# 圆角矩形图像定义
image {image_name}:
    Model().child(Solid('000')).shader('CursedOctopus.rectangle').uniform('u_rectangle_color', {rectangle_color}).uniform('u_stroke_color', {stroke_color}).uniform('u_model_size', {image_size}).uniform('u_radius', {round_radius}).uniform('u_thickness', {stroke_thickness})
    xysize {xysize}
    pos {pos}
    anchor {anchor}
    xoffset {xoffset}
    yoffset {yoffset}
    transform_anchor {transform_anchor}
    rotate {rotate}
    alpha {alpha}
    xzoom {xzoom}
    yzoom {yzoom}
